===============================================
文件夹: class140_LinearBasisAlgorithms
    lb5.insert(0)
    lb5.insert((1 << 50) - 1)  # 2^50 - 1
    result5 = lb5.query_max()
    print(f"边界值最大异或和: {result5}")  # 应为2^50 - 1
    
    # 测试用例6：第k小查询
    lb6 = LinearBasis()
    lb6.insert(1)
    lb6.insert(2)
    lb6.insert(3)
    kth_result = lb6.query_kth(3)
    print(f"第3小异或和: {kth_result}")
    
    # 测试用例7：判断能否表示
    lb7 = LinearBasis()
    lb7.insert(1)
    lb7.insert(2)
    can_rep = lb7.can_represent(3)
    print(f"能否表示3: {can_rep}")  # 应为True
    
    print("=== 单元测试完成 ===")

class LinearBasisOptimized(LinearBasis):
    """
    优化版本的线性基类
    
    优化特性：
    1. 缓存最大异或和结果
    2. 支持批量插入
    3. 支持序列化
    """
    
    def __init__(self, bit: int = 50):
        super().__init__(bit)
        self._max_cache = None
        self._size_cache = None
    
    def insert(self, num: int) -> bool:
        """插入数字并清除缓存"""
        result = super().insert(num)
        self._max_cache = None
        self._size_cache = None
        return result
    
    def query_max(self) -> int:
        """查询最大异或和（带缓存）"""
        if self._max_cache is None:
            self._max_cache = super().query_max()
        return self._max_cache
    
    def get_basis_size(self) -> int:
        """获取线性基大小（带缓存）"""
        if self._size_cache is None:
            self._size_cache = super().get_basis_size()
        return self._size_cache
    
    def insert_batch(self, nums: List[int]) -> int:
        """
        批量插入数字
        
        参数：
            nums: 数字列表
        
        返回：
            成功插入的数量
        """
        count = 0
        for num in nums:
            if self.insert(num):
                count += 1
        return count
    
    def to_list(self) -> List[int]:
        """将线性基转换为列表"""
        return [x for x in self.basis if x != 0]
    
    def from_list(self, basis_list: List[int]) -> None:
        """从列表恢复线性基"""
        self.clear()
        for num in basis_list:
            self.insert(num)

if __name__ == "__main__":
    # 如果直接运行，执行主函数
    if len(sys.argv) > 1 and sys.argv[1] == "test":
        # 测试模式
        test_linear_basis()
    else:
        # 正常模式
        main()

===============================================

文件: Code1707_MaximumXORWithAnElementFromArray.cpp
===============================================
#include <iostream>
#include <vector>
#include <algorithm>
using namespace std;

/**
 * LeetCode 1707. 与数组中元素的最大异或值
 * 题目链接：https://leetcode.com/problems/maximum-xor-with-an-element-from-array/
 * 
 * 解题思路：
 * 这道题是上一题的扩展，需要处理带约束条件的查询。我们可以采用离线处理的方法：
 * 1. 将nums数组排序
 * 2. 将queries数组排序，并记录原始索引
 * 3. 按照mi从小到大的顺序处理查询，将nums中不超过mi的元素插入字典树
 * 4. 对于每个查询，在字典树中查询最大异或值
 * 
 * 时间复杂度：O(n log n + q log q + (n + q) * 32)，其中n是数组长度，q是查询数量
 * 空间复杂度：O(n * 32 + q)
 */
class Solution {
private:
    // 字典树节点结构定义
    struct TrieNode {
        TrieNode* children[2]; // 0和1两个子节点
        
        // 构造函数，初始化子节点为nullptr
        TrieNode() {
            children[0] = children[1] = nullptr;
        }
        
        // 析构函数，递归释放子节点内存
        ~TrieNode() {
            if (children[0]) delete children[0];
            if (children[1]) delete children[1];
        }
    };
    
    TrieNode* root;
    const int HIGH_BIT = 30;
    
    /**
     * 将数字插入字典树
     * @param num 要插入的数字
     */
    void insert(int num) {
        TrieNode* node = root;
        // 从最高位开始处理每一位
        for (int i = HIGH_BIT; i >= 0; --i) {
            int bit = (num >> i) & 1; // 提取当前位
            if (!node->children[bit]) {
                node->children[bit] = new TrieNode();
            }
            node = node->children[bit];
        }
    }
    
    /**
     * 查询与给定数字异或的最大值
     * @param num 给定数字
     * @return 最大异或值
     */
    int queryMaxXor(int num) {
        TrieNode* node = root;
        int maxXor = 0;
        
        for (int i = HIGH_BIT; i >= 0; --i) {
            int bit = (num >> i) & 1;
            int desiredBit = 1 - bit; // 希望找到相反的位以获得最大异或值
            
            if (node->children[desiredBit]) {
                // 当前位可以取到1，增加异或和
                maxXor |= (1 << i);
                node = node->children[desiredBit];
            } else {
                // 只能取相同的位
                node = node->children[bit];
            }
        }
        
        return maxXor;
    }
    
public:
    Solution() {
        root = nullptr;
    }
    
    ~Solution() {
        if (root) delete root;
    }
    
    /**
     * 处理每个查询，返回每个查询的最大异或值
     * @param nums 输入数组
     * @param queries 查询数组，每个查询包含[xi, mi]
     * @return 每个查询的最大异或值数组
     */
    vector<int> maximizeXor(vector<int>& nums, vector<vector<int>>& queries) {
        // 边界情况处理
        if (nums.empty() || queries.empty()) {
            return {};
        }
        
        // 创建字典树
        root = new TrieNode();
        int n = nums.size();
        int q = queries.size();
        vector<int> result(q);
        
        // 对nums数组排序
        sort(nums.begin(), nums.end());
        
        // 对queries进行排序，并记录原始索引
        vector<tuple<int, int, int>> sortedQueries;
        for (int i = 0; i < q; ++i) {
            sortedQueries.emplace_back(queries[i][1], queries[i][0], i);
        }
        sort(sortedQueries.begin(), sortedQueries.end());
        
        int numIndex = 0;
        for (auto& query : sortedQueries) {
            int mi = get<0>(query);
            int xi = get<1>(query);
            int originalIndex = get<2>(query);
            
            // 将nums中不超过mi的元素插入字典树
            while (numIndex < n && nums[numIndex] <= mi) {
                insert(nums[numIndex]);
                numIndex++;
            }
            
            // 如果字典树为空，说明没有符合条件的元素
            if (numIndex == 0) {
                result[originalIndex] = -1;
            } else {
                result[originalIndex] = queryMaxXor(xi);
            }
        }
        
        return result;
    }
};

// 测试代码
int main() {
    Solution solution;
    
    // 测试用例1
    vector<int> nums1 = {0, 1, 2, 3, 4};
    vector<vector<int>> queries1 = {{3, 1}, {1, 3}, {5, 6}};
    vector<int> result1 = solution.maximizeXor(nums1, queries1);
    cout << "测试用例1结果: [";
    for (int i = 0; i < result1.size(); i++) {
        cout << result1[i];
        if (i < result1.size() - 1) cout << ", ";
    }
    cout << "]" << endl; // 预期输出: [3, 3, 7]
    
    // 测试用例2
    vector<int> nums2 = {5, 2, 4, 6, 6, 3};
    vector<vector<int>> queries2 = {{12, 4}, {8, 1}, {6, 3}};
    vector<int> result2 = solution.maximizeXor(nums2, queries2);
    cout << "测试用例2结果: [";
    for (int i = 0; i < result2.size(); i++) {
        cout << result2[i];
        if (i < result2.size() - 1) cout << ", ";
    }
    cout << "]" << endl; // 预期输出: [15, -1, 5]
    
    return 0;
}

===============================================

文件: Code1707_MaximumXORWithAnElementFromArray.java
===============================================
package class137;

import java.util.*;

/**
 * LeetCode 1707. 与数组中元素的最大异或值
 * 题目链接：https://leetcode.com/problems/maximum-xor-with-an-element-from-array/
 * 
 * 解题思路：
 * 这道题是上一题的扩展，需要处理带约束条件的查询。我们可以采用离线处理的方法：
 * 1. 将nums数组排序
 * 2. 将queries数组排序，并记录原始索引
 * 3. 按照mi从小到大的顺序处理查询，将nums中不超过mi的元素插入字典树
 * 4. 对于每个查询，在字典树中查询最大异或值
 * 
 * 时间复杂度：O(n log n + q log q + (n + q) * 32)，其中n是数组长度，q是查询数量
 * 空间复杂度：O(n * 32 + q)
 */
public class Code1707_MaximumXORWithAnElementFromArray {
    // 字典树节点定义
    class TrieNode {
        TrieNode[] children = new TrieNode[2]; // 0和1两个子节点
    }
    
    private TrieNode root;
    private static final int HIGH_BIT = 30;
    
    /**
     * 处理每个查询，返回每个查询的最大异或值
     * @param nums 输入数组
     * @param queries 查询数组，每个查询包含[xi, mi]
     * @return 每个查询的最大异或值数组
     */
    public int[] maximizeXor(int[] nums, int[][] queries) {
        // 边界情况处理
        if (nums == null || queries == null) {
            return new int[0];
        }
        
        root = new TrieNode();
        int n = nums.length;
        int q = queries.length;
        int[] result = new int[q];
        
        // 对nums数组排序
        Arrays.sort(nums);
        
        // 对queries进行排序，并记录原始索引
        int[][] sortedQueries = new int[q][3];
        for (int i = 0; i < q; i++) {
            sortedQueries[i][0] = queries[i][0];  // xi
            sortedQueries[i][1] = queries[i][1];  // mi
            sortedQueries[i][2] = i;              // 原始索引
        }
        Arrays.sort(sortedQueries, Comparator.comparingInt(a -> a[1]));
        
        int numIndex = 0;
        for (int[] query : sortedQueries) {
            int xi = query[0];
            int mi = query[1];
            int originalIndex = query[2];
            
            // 将nums中不超过mi的元素插入字典树
            while (numIndex < n && nums[numIndex] <= mi) {
                insert(nums[numIndex]);
                numIndex++;
            }
            
            // 如果字典树为空，说明没有符合条件的元素
            if (numIndex == 0) {
                result[originalIndex] = -1;
            } else {
                result[originalIndex] = queryMaxXor(xi);
            }
        }
        
        return result;
    }
    
    /**
     * 将数字插入字典树
     * @param num 要插入的数字
     */
    private void insert(int num) {
        TrieNode node = root;
        // 从最高位开始处理每一位
        for (int i = HIGH_BIT; i >= 0; i--) {
            int bit = (num >> i) & 1; // 提取当前位
            if (node.children[bit] == null) {
                node.children[bit] = new TrieNode();
            }
            node = node.children[bit];
        }
    }
    
    /**
     * 查询与给定数字异或的最大值
     * @param num 给定数字
     * @return 最大异或值
     */
    private int queryMaxXor(int num) {
        TrieNode node = root;
        int maxXor = 0;
        
        for (int i = HIGH_BIT; i >= 0; i--) {
            int bit = (num >> i) & 1;
            int desiredBit = 1 - bit; // 希望找到相反的位以获得最大异或值
            
            if (node.children[desiredBit] != null) {
                // 当前位可以取到1，增加异或和
                maxXor |= (1 << i);
                node = node.children[desiredBit];
            } else {
                // 只能取相同的位
                node = node.children[bit];
            }
        }
        
        return maxXor;
    }
    
    // 测试代码
    public static void main(String[] args) {
        Code1707_MaximumXORWithAnElementFromArray solution = new Code1707_MaximumXORWithAnElementFromArray();
        
        // 测试用例1
        int[] nums1 = {0, 1, 2, 3, 4};
        int[][] queries1 = {{3, 1}, {1, 3}, {5, 6}};
        int[] result1 = solution.maximizeXor(nums1, queries1);
        System.out.print("测试用例1结果: [");
        for (int i = 0; i < result1.length; i++) {
            System.out.print(result1[i]);
            if (i < result1.length - 1) System.out.print(", ");
        }
        System.out.println("]"); // 预期输出: [3, 3, 7]
        
        // 测试用例2
        int[] nums2 = {5, 2, 4, 6, 6, 3};
        int[][] queries2 = {{12, 4}, {8, 1}, {6, 3}};
        int[] result2 = solution.maximizeXor(nums2, queries2);
        System.out.print("测试用例2结果: [");
        for (int i = 0; i < result2.length; i++) {
            System.out.print(result2[i]);
            if (i < result2.length - 1) System.out.print(", ");
        }
        System.out.println("]"); // 预期输出: [15, -1, 5]
    }
}

===============================================

文件: Code1707_MaximumXORWithAnElementFromArray.py
===============================================
#!/usr/bin/env python
# -*- coding: utf-8 -*-

'''
LeetCode 1707. 与数组中元素的最大异或值
题目链接：https://leetcode.com/problems/maximum-xor-with-an-element-from-array/

解题思路：
这道题是上一题的扩展，需要处理带约束条件的查询。我们可以采用离线处理的方法：
1. 将nums数组排序
2. 将queries数组排序，并记录原始索引
3. 按照mi从小到大的顺序处理查询，将nums中不超过mi的元素插入字典树
4. 对于每个查询，在字典树中查询最大异或值

时间复杂度：O(n log n + q log q + (n + q) * 32)，其中n是数组长度，q是查询数量
空间复杂度：O(n * 32 + q)
'''

class Solution:
    
    def __init__(self):
        self.root = None
        self.HIGH_BIT = 30  # 整数的最高位是第30位（假设是32位整数）
    
    def maximizeXor(self, nums, queries):
        """
        处理每个查询，返回每个查询的最大异或值
        
        Args:
            nums: 输入数组
            queries: 查询数组，每个查询包含[xi, mi]
        
        Returns:
            list: 每个查询的最大异或值数组
        """
        # 边界情况处理
        if not nums or not queries:
            return []
        
        # 创建字典树
        self.root = {}
        n = len(nums)
        q = len(queries)
        result = [-1] * q
        
        # 对nums数组排序
        sorted_nums = sorted(nums)
        
        # 对queries进行排序，并记录原始索引
        sorted_queries = [(query[1], query[0], i) for i, query in enumerate(queries)]
        sorted_queries.sort()
        
        num_index = 0
        for mi, xi, original_index in sorted_queries:
            # 将nums中不超过mi的元素插入字典树
            while num_index < n and sorted_nums[num_index] <= mi:
                self._insert(sorted_nums[num_index])
                num_index += 1
            
            # 如果字典树不为空，查询最大异或值
            if num_index > 0:
                result[original_index] = self._query_max_xor(xi)
        
        return result
    
    def _insert(self, num):
        """
        将数字插入字典树
        
        Args:
            num: 要插入的数字
        """
        node = self.root
        # 从最高位开始处理每一位
        for i in range(self.HIGH_BIT, -1, -1):
            bit = (num >> i) & 1  # 提取当前位
            if bit not in node:
                node[bit] = {}
            node = node[bit]
    
    def _query_max_xor(self, num):
        """
        查询与给定数字异或的最大值
        
        Args:
            num: 给定数字
        
        Returns:
            int: 最大异或值
        """
        node = self.root
        max_xor = 0
        
        for i in range(self.HIGH_BIT, -1, -1):
            bit = (num >> i) & 1
            desired_bit = 1 - bit  # 希望找到相反的位以获得最大异或值
            
            if desired_bit in node:
                # 当前位可以取到1，增加异或和
                max_xor |= (1 << i)
                node = node[desired_bit]
            else:
                # 只能取相同的位
                node = node[bit]
        
        return max_xor

# 测试代码
if __name__ == "__main__":
    solution = Solution()
    
    # 测试用例1
    nums1 = [0, 1, 2, 3, 4]
    queries1 = [[3, 1], [1, 3], [5, 6]]
    result1 = solution.maximizeXor(nums1, queries1)
    print(f"测试用例1结果: {result1}")  # 预期输出: [3, 3, 7]
    
    # 测试用例2
    nums2 = [5, 2, 4, 6, 6, 3]
    queries2 = [[12, 4], [8, 1], [6, 3]]
    result2 = solution.maximizeXor(nums2, queries2)
    print(f"测试用例2结果: {result2}")  # 预期输出: [15, -1, 5]

===============================================

文件: Code421_MaximumXOROfTwoNumbersInAnArray.cpp
===============================================
#include <iostream>
#include <vector>
#include <algorithm>
using namespace std;

/**
 * LeetCode 421. 数组中两个数的最大异或值
 * 题目链接：https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/
 * 
 * 解题思路：
 * 这道题可以用字典树（前缀树）来实现线性基的功能。我们将每个数的二进制表示从最高位到最低位插入字典树中，
 * 然后对于每个数，在字典树中查找能够与其产生最大异或值的另一个数。
 * 
 * 时间复杂度：O(n * 32)，其中n是数组长度，32是整数的二进制位数
 * 空间复杂度：O(n * 32)
 */
class Solution {
private:
    // 字典树节点结构定义
    struct TrieNode {
        TrieNode* children[2]; // 0和1两个子节点
        
        // 构造函数，初始化子节点为nullptr
        TrieNode() {
            children[0] = children[1] = nullptr;
        }
        
        // 析构函数，递归释放子节点内存
        ~TrieNode() {
            if (children[0]) delete children[0];
            if (children[1]) delete children[1];
        }
    };
    
    TrieNode* root; // 字典树根节点
    const int HIGH_BIT = 30; // 整数的最高位是第30位（假设是32位整数）
    
    /**
     * 将数字插入字典树
     * @param num 要插入的数字
     */
    void insert(int num) {
        TrieNode* node = root;
        // 从最高位开始处理每一位
        for (int i = HIGH_BIT; i >= 0; --i) {
            int bit = (num >> i) & 1; // 提取当前位
            if (!node->children[bit]) {
                node->children[bit] = new TrieNode();
            }
            node = node->children[bit];
        }
    }
    
    /**
     * 查询与给定数字异或的最大值
     * @param num 给定数字
     * @return 最大异或值
     */
    int query(int num) {
        TrieNode* node = root;
        int xorSum = 0;
        
        for (int i = HIGH_BIT; i >= 0; --i) {
            int bit = (num >> i) & 1;
            int desiredBit = 1 - bit; // 希望找到相反的位以获得最大异或值
            
            if (node->children[desiredBit]) {
                // 当前位可以取到1，增加异或和
                xorSum |= (1 << i);
                node = node->children[desiredBit];
            } else {
                // 只能取相同的位
                node = node->children[bit];
            }
        }
        
        return xorSum;
    }
    
public:
    Solution() {
        root = nullptr;
    }
    
    ~Solution() {
        if (root) delete root;
    }
    
    /**
     * 找到数组中两个数的最大异或值
     * @param nums 输入数组
     * @return 最大异或值
     */
    int findMaximumXOR(vector<int>& nums) {
        // 边界情况处理
        if (nums.size() <= 1) {
            return 0;
        }
        
        // 创建字典树
        root = new TrieNode();
        int maxXor = 0;
        
        // 插入第一个数
        insert(nums[0]);
        
        // 对于每个数，先查询最大异或值，再插入到字典树中
        for (int i = 1; i < nums.size(); ++i) {
            maxXor = max(maxXor, query(nums[i]));
            insert(nums[i]);
        }
        
        return maxXor;
    }
};

// 测试代码
int main() {
    Solution solution;
    
    // 测试用例1
    vector<int> nums1 = {3, 10, 5, 25, 2, 8};
    cout << "测试用例1结果: " << solution.findMaximumXOR(nums1) << endl; // 预期输出: 28
    
    // 测试用例2
    vector<int> nums2 = {14, 70, 53, 83, 49, 91, 36, 80, 92, 51, 66, 70};
    cout << "测试用例2结果: " << solution.findMaximumXOR(nums2) << endl; // 预期输出: 127
    
    return 0;
}

===============================================

文件: Code421_MaximumXOROfTwoNumbersInAnArray.java
===============================================
package class137;

/**
 * LeetCode 421. 数组中两个数的最大异或值
 * 题目链接：https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/
 * 
 * 解题思路：
 * 这道题可以用字典树（前缀树）来实现线性基的功能。我们将每个数的二进制表示从最高位到最低位插入字典树中，
 * 然后对于每个数，在字典树中查找能够与其产生最大异或值的另一个数。
 * 
 * 时间复杂度：O(n * 32)，其中n是数组长度，32是整数的二进制位数
 * 空间复杂度：O(n * 32)
 */
public class Code421_MaximumXOROfTwoNumbersInAnArray {
    // 字典树节点定义
    class TrieNode {
        TrieNode[] children = new TrieNode[2]; // 0和1两个子节点
    }
    
    private TrieNode root; // 字典树根节点
    private static final int HIGH_BIT = 30; // 整数的最高位是第30位（假设是32位整数）
    
    /**
     * 找到数组中两个数的最大异或值
     * @param nums 输入数组
     * @return 最大异或值
     */
    public int findMaximumXOR(int[] nums) {
        // 边界情况处理
        if (nums == null || nums.length <= 1) {
            return 0;
        }
        
        root = new TrieNode();
        int maxXor = 0;
        
        // 插入第一个数
        insert(nums[0]);
        
        // 对于每个数，先查询最大异或值，再插入到字典树中
        for (int i = 1; i < nums.length; i++) {
            maxXor = Math.max(maxXor, query(nums[i]));
            insert(nums[i]);
        }
        
        return maxXor;
    }
    
    /**
     * 将数字插入字典树
     * @param num 要插入的数字
     */
    private void insert(int num) {
        TrieNode node = root;
        // 从最高位开始处理每一位
        for (int i = HIGH_BIT; i >= 0; i--) {
            int bit = (num >> i) & 1; // 提取当前位
            if (node.children[bit] == null) {
                node.children[bit] = new TrieNode();
            }
            node = node.children[bit];
        }
    }
    
    /**
     * 查询与给定数字异或的最大值
     * @param num 给定数字
     * @return 最大异或值
     */
    private int query(int num) {
        TrieNode node = root;
        int xorSum = 0;
        
        for (int i = HIGH_BIT; i >= 0; i--) {
            int bit = (num >> i) & 1;
            int desiredBit = 1 - bit; // 希望找到相反的位以获得最大异或值
            
            if (node.children[desiredBit] != null) {
                // 当前位可以取到1，增加异或和
                xorSum |= (1 << i);
                node = node.children[desiredBit];
            } else {
                // 只能取相同的位
                node = node.children[bit];
            }
        }
        
        return xorSum;
    }
    
    // 测试代码
    public static void main(String[] args) {
        Code421_MaximumXOROfTwoNumbersInAnArray solution = new Code421_MaximumXOROfTwoNumbersInAnArray();
        
        // 测试用例1
        int[] nums1 = {3, 10, 5, 25, 2, 8};
        System.out.println("测试用例1结果: " + solution.findMaximumXOR(nums1)); // 预期输出: 28
        
        // 测试用例2
        int[] nums2 = {14, 70, 53, 83, 49, 91, 36, 80, 92, 51, 66, 70};
        System.out.println("测试用例2结果: " + solution.findMaximumXOR(nums2)); // 预期输出: 127
    }
}

===============================================

文件: Code421_MaximumXOROfTwoNumbersInAnArray.py
===============================================
#!/usr/bin/env python
# -*- coding: utf-8 -*-

'''
LeetCode 421. 数组中两个数的最大异或值
题目链接：https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/

解题思路：
这道题可以用字典树（前缀树）来实现线性基的功能。我们将每个数的二进制表示从最高位到最低位插入字典树中，
然后对于每个数，在字典树中查找能够与其产生最大异或值的另一个数。

时间复杂度：O(n * 32)，其中n是数组长度，32是整数的二进制位数
空间复杂度：O(n * 32)
'''

class Solution:
    
    def __init__(self):
        self.root = None
        self.HIGH_BIT = 30  # 整数的最高位是第30位（假设是32位整数）
    
    def findMaximumXOR(self, nums):
        """
        找到数组中两个数的最大异或值
        
        Args:
            nums: 输入数组
        
        Returns:
            int: 最大异或值
        """
        # 边界情况处理
        if not nums or len(nums) <= 1:
            return 0
        
        # 创建字典树
        self.root = {}
        max_xor = 0
        
        # 插入第一个数
        self._insert(nums[0])
        
        # 对于每个数，先查询最大异或值，再插入到字典树中
        for i in range(1, len(nums)):
            max_xor = max(max_xor, self._query(nums[i]))
            self._insert(nums[i])
        
        return max_xor
    
    def _insert(self, num):
        """
        将数字插入字典树
        
        Args:
            num: 要插入的数字
        """
        node = self.root
        # 从最高位开始处理每一位
        for i in range(self.HIGH_BIT, -1, -1):
            bit = (num >> i) & 1  # 提取当前位
            if bit not in node:
                node[bit] = {}
            node = node[bit]
    
    def _query(self, num):
        """
        查询与给定数字异或的最大值
        
        Args:
            num: 给定数字
        
        Returns:
            int: 最大异或值
        """
        node = self.root
        xor_sum = 0
        
        for i in range(self.HIGH_BIT, -1, -1):
            bit = (num >> i) & 1
            desired_bit = 1 - bit  # 希望找到相反的位以获得最大异或值
            
            if desired_bit in node:
                # 当前位可以取到1，增加异或和
                xor_sum |= (1 << i)
                node = node[desired_bit]
            else:
                # 只能取相同的位
                node = node[bit]
        
        return xor_sum

# 测试代码
if __name__ == "__main__":
    solution = Solution()
    
    # 测试用例1
    nums1 = [3, 10, 5, 25, 2, 8]
    print(f"测试用例1结果: {solution.findMaximumXOR(nums1)}")  # 预期输出: 28
    
    # 测试用例2
    nums2 = [14, 70, 53, 83, 49, 91, 36, 80, 92, 51, 66, 70]
    print(f"测试用例2结果: {solution.findMaximumXOR(nums2)}")  # 预期输出: 127

===============================================

文件: CodeChef111506_XORANDOR.cpp
===============================================
/**
 * CodeChef 111506 - XOR AND OR Problem
 * 
 * 问题描述：
 * 给定一个长度为n的数组，求所有可能的子序列的异或和的最大值。
 * 
 * 算法分析：
 * - 使用线性基数据结构来解决这个问题
 * - 线性基可以高效地处理异或相关的最大值查询问题
 * - 时间复杂度：O(n * log(max_value))，其中log(max_value)是处理每一位的时间
 * - 空间复杂度：O(log(max_value))，用于存储线性基
 * 
 * 优化技巧：
 * - 从高位到低位构建线性基，确保贪心策略的正确性
 * - 对于每一位，尽可能保留最高位的1，这样可以得到最大的异或结果
 * 
 * 相关知识点：
 * - 线性基的构建与应用
 * - 异或运算的性质
 * - 贪心算法
 * 
 * 作者：Linear Basis Team
 * 日期：2023-11-15
 */

#include <iostream>
#include <vector>
#include <algorithm>
using namespace std;

// 定义线性基数组的最大位数（这里假设处理64位整数）
const int MAX_BIT = 63;
// 线性基数组，basis[i]表示最高位为i的基
long long basis[MAX_BIT + 1];

/**
 * 向线性基中插入一个数
 * 
 * @param num 要插入的数
 * @return 如果成功插入（该数与现有基线性无关）返回true，否则返回false
 */
bool insert(long long num) {
    // 从最高位开始处理
    for (int i = MAX_BIT; i >= 0; i--) {
        // 如果当前位是1
        if ((num >> i) & 1) {
            // 如果该位的基不存在，则直接插入
            if (basis[i] == 0) {
                basis[i] = num;
                return true;
            }
            // 否则，用当前基异或num，继续处理
            num ^= basis[i];
        }
    }
    // 如果num变成了0，说明它可以由现有的基异或得到，即线性相关
    return false;
}

/**
 * 查询线性基能表示的最大异或和
 * 
 * @return 最大的异或和
 */
long long queryMax() {
    long long res = 0;
    // 从最高位开始，贪心选择是否异或当前基
    for (int i = MAX_BIT; i >= 0; i--) {
        // 如果异或后结果更大，则选择异或
        if ((res ^ basis[i]) > res) {
            res ^= basis[i];
        }
    }
    return res;
}

/**
 * 重置线性基
 */
void resetBasis() {
    for (int i = 0; i <= MAX_BIT; i++) {
        basis[i] = 0;
    }
}

/**
 * 主函数，读取输入并处理
 */
int main() {
    ios::sync_with_stdio(false);
    cin.tie(nullptr);
    cout.tie(nullptr);
    
    int t;
    cin >> t;
    
    while (t--) {
        // 重置线性基
        resetBasis();
        
        int n;
        cin >> n;
        
        for (int i = 0; i < n; i++) {
            long long num;
            cin >> num;
            insert(num);
        }
        
        cout << queryMax() << endl;
    }
    
    return 0;
}

===============================================

文件: CodeChef111506_XORANDOR.java
===============================================
package class137;

import java.io.*;
import java.util.*;

/**
 * CodeChef 111506 - XOR AND OR Problem
 * 
 * 问题描述：
 * 给定一个长度为n的数组，求所有可能的子序列的异或和的最大值。
 * 
 * 算法分析：
 * - 使用线性基数据结构来解决这个问题
 * - 线性基可以高效地处理异或相关的最大值查询问题
 * - 时间复杂度：O(n * log(max_value))，其中log(max_value)是处理每一位的时间
 * - 空间复杂度：O(log(max_value))，用于存储线性基
 * 
 * 优化技巧：
 * - 从高位到低位构建线性基，确保贪心策略的正确性
 * - 对于每一位，尽可能保留最高位的1，这样可以得到最大的异或结果
 * 
 * 相关知识点：
 * - 线性基的构建与应用
 * - 异或运算的性质
 * - 贪心算法
 * 
 * 作者：Linear Basis Team
 * 日期：2023-11-15
 */

public class CodeChef111506_XORANDOR {
    // 定义线性基数组的最大位数（这里假设处理64位整数）
    private static final int MAX_BIT = 63;
    // 线性基数组，basis[i]表示最高位为i的基
    private static long[] basis = new long[MAX_BIT + 1];
    
    /**
     * 向线性基中插入一个数
     * 
     * @param num 要插入的数
     * @return 如果成功插入（该数与现有基线性无关）返回true，否则返回false
     */
    public static boolean insert(long num) {
        // 从最高位开始处理
        for (int i = MAX_BIT; i >= 0; i--) {
            // 如果当前位是1
            if (((num >> i) & 1) == 1) {
                // 如果该位的基不存在，则直接插入
                if (basis[i] == 0) {
                    basis[i] = num;
                    return true;
                }
                // 否则，用当前基异或num，继续处理
                num ^= basis[i];
            }
        }
        // 如果num变成了0，说明它可以由现有的基异或得到，即线性相关
        return false;
    }
    
    /**
     * 查询线性基能表示的最大异或和
     * 
     * @return 最大的异或和
     */
    public static long queryMax() {
        long res = 0;
        // 从最高位开始，贪心选择是否异或当前基
        for (int i = MAX_BIT; i >= 0; i--) {
            // 如果异或后结果更大，则选择异或
            if ((res ^ basis[i]) > res) {
                res ^= basis[i];
            }
        }
        return res;
    }
    
    /**
     * 重置线性基
     */
    public static void resetBasis() {
        Arrays.fill(basis, 0);
    }
    
    /**
     * 主函数，读取输入并处理
     */
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        PrintWriter pw = new PrintWriter(new OutputStreamWriter(System.out));
        StringTokenizer st;
        
        // 读取测试用例数量
        int t = Integer.parseInt(br.readLine());
        
        for (int caseNum = 0; caseNum < t; caseNum++) {
            // 重置线性基
            resetBasis();
            
            // 读取数组长度
            int n = Integer.parseInt(br.readLine());
            
            // 读取数组元素并插入线性基
            st = new StringTokenizer(br.readLine());
            for (int i = 0; i < n; i++) {
                long num = Long.parseLong(st.nextToken());
                insert(num);
            }
            
            // 查询并输出最大异或和
            pw.println(queryMax());
        }
        
        pw.flush();
        pw.close();
        br.close();
    }
}

===============================================

文件: CodeChef111506_XORANDOR.py
===============================================
#!/usr/bin/env python
# -*- coding: utf-8 -*-
"""
CodeChef 111506 - XOR AND OR Problem

问题描述：
给定一个长度为n的数组，求所有可能的子序列的异或和的最大值。

算法分析：
- 使用线性基数据结构来解决这个问题
- 线性基可以高效地处理异或相关的最大值查询问题
- 时间复杂度：O(n * log(max_value))，其中log(max_value)是处理每一位的时间
- 空间复杂度：O(log(max_value))，用于存储线性基

优化技巧：
- 从高位到低位构建线性基，确保贪心策略的正确性
- 对于每一位，尽可能保留最高位的1，这样可以得到最大的异或结果

相关知识点：
- 线性基的构建与应用
- 异或运算的性质
- 贪心算法

作者：Linear Basis Team
日期：2023-11-15
"""

# 定义线性基数组的最大位数（这里假设处理64位整数）
MAX_BIT = 63

# 线性基数组，basis[i]表示最高位为i的基
basis = [0] * (MAX_BIT + 1)


def insert(num):
    """
    向线性基中插入一个数
    
    参数:
        num: 要插入的数
    
    返回值:
        bool: 如果成功插入（该数与现有基线性无关）返回True，否则返回False
    """
    # 从最高位开始处理
    for i in range(MAX_BIT, -1, -1):
        # 如果当前位是1
        if (num >> i) & 1:
            # 如果该位的基不存在，则直接插入
            if basis[i] == 0:
                basis[i] = num
                return True
