===============================================
文件夹: class120_GreedyAlgorithms
===============================================

[Markdown 文件]
===============================================
文件: ExtendedProblems.md
===============================================
# 贪心算法扩展题目详解

## 🎯 概述

本文件收集了各大算法平台上的贪心算法经典题目，包括LeetCode、LintCode、HackerRank、牛客网、洛谷、Codeforces、AtCoder等，帮助全面掌握贪心算法的应用场景和解题技巧。

## 📚 题目分类与详解

### 1. 基础贪心题目

#### 1.1 分发饼干 (LeetCode 455)
        System.out.println();
        
        // 测试用例2: [1,2,3,4,5] - 单调递增数组
        int[] prices2 = {1, 2, 3, 4, 5};
        int result2 = maxProfit(prices2);
        System.out.println("输入: " + printArray(prices2));
        System.out.println("输出: " + result2);
        System.out.println("预期: 4");
        System.out.println();
        
        // 测试用例3: [7,6,4,3,1] - 单调递减数组
        int[] prices3 = {7, 6, 4, 3, 1};
        int result3 = maxProfit(prices3);
        System.out.println("输入: " + printArray(prices3));
        System.out.println("输出: " + result3);
        System.out.println("预期: 0");
        System.out.println();
        
        // 测试用例4: 空数组
        int[] prices4 = {};
        int result4 = maxProfit(prices4);
        System.out.println("输入: " + printArray(prices4));
        System.out.println("输出: " + result4);
        System.out.println("预期: 0");
        System.out.println();
        
        // 测试用例5: 单个元素
        int[] prices5 = {1};
        int result5 = maxProfit(prices5);
        System.out.println("输入: " + printArray(prices5));
        System.out.println("输出: " + result5);
        System.out.println("预期: 0");
        System.out.println();
        
        // 测试用例6: 复杂波动
        int[] prices6 = {1, 3, 2, 8, 4, 9};
        int result6 = maxProfit(prices6);
        System.out.println("输入: " + printArray(prices6));
        System.out.println("输出: " + result6);
        System.out.println("预期: 13");
        System.out.println();
        
        // 测试用例7: 多次波动
        int[] prices7 = {3, 3, 5, 0, 0, 3, 1, 4};
        int result7 = maxProfit(prices7);
        System.out.println("输入: " + printArray(prices7));
        System.out.println("输出: " + result7);
        System.out.println("预期: 8");
        System.out.println();
    }

    /**
     * 主函数：运行测试
     */
    public static void main(String[] args) {
        System.out.println("买卖股票的最佳时机 II - 贪心算法解决方案");
        System.out.println("=====================================");
        System.out.println("基础测试:");
        testMaxProfit();
        
        System.out.println("\n调试模式示例:");
        int[] debugPrices = {7, 1, 5, 3, 6, 4};
        System.out.println("\n对数组 " + printArray(debugPrices) + " 进行调试跟踪:");
        int finalProfit = debugMaxProfit(debugPrices);
        System.out.println("\n最终利润: " + finalProfit);
        
        System.out.println("\n算法分析:");
        System.out.println("- 时间复杂度: O(n) - 只需要遍历一次数组");
        System.out.println("- 空间复杂度: O(1) - 只使用常数级别额外空间");
        System.out.println("- 贪心策略: 只要今天比昨天贵，就累加差值作为利润");
        System.out.println("- 最优性: 这种贪心策略能够得到全局最优解，因为所有可能的上涨波段都被捕获");
    }
}

===============================================

文件: Code07_BestTimeBuySellStockII.py
===============================================
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

# 买卖股票的最佳时机 II
# 给你一个整数数组 prices ，其中 prices[i] 表示某支股票第 i 天的价格
# 在每一天，你可以决定是否购买和/或出售股票。你在任何时候 最多 只能持有 一股 股票
# 你也可以先购买，然后在 同一天 出售
# 返回 你能获得的最大利润
# 测试链接 : https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-ii/

from typing import List


def max_profit(prices: List[int]) -> int:
    """
    使用贪心算法解决股票买卖问题
    
    解题思路:
    贪心算法 + 累加正收益
    1. 将问题转化为每天的收益，只要收益为正就累加
    2. 只要明天价格比今天高，就在今天买入明天卖出
    3. 累加所有正的收益差值
    
    参数:
        prices: List[int] - 股票每天的价格数组
    
    返回:
        int - 能获得的最大利润
    
    时间复杂度分析:
        O(n) - 只需要遍历一次数组
    
    空间复杂度分析:
        O(1) - 只使用了常数级别的额外空间
    
    是否为最优解:
        是，这是解决该问题的最优解
    
    异常处理:
        处理了空数组和单元素数组的情况
    
    Python语言特性:
        使用了类型注解提高代码可读性
        利用Python简洁的语法实现贪心逻辑
    """
    # 输入验证：处理边界情况
    if not prices or len(prices) <= 1:
        return 0  # 没有交易日或只有一天，无法获得利润
    
    max_profit_value = 0  # 累计最大利润
    
    # 遍历数组，累加所有正的收益差值
    for i in range(1, len(prices)):
        # 贪心策略：只要今天价格比昨天高，就累加差值作为利润
        if prices[i] > prices[i - 1]:
            max_profit_value += prices[i] - prices[i - 1]
    
    return max_profit_value


def test_max_profit():
    """
    测试函数：测试各种边界条件和典型用例
    
    测试用例覆盖:
    1. 标准情况：既有上涨也有下跌
    2. 单调递增数组：每天都上涨
    3. 单调递减数组：每天都下跌
    4. 空数组：边界情况
    5. 单元素数组：边界情况
    6. 其他情况：复杂波动
    """
    # 测试用例1: [7,1,5,3,6,4]
    prices1 = [7, 1, 5, 3, 6, 4]
    result1 = max_profit(prices1)
    print(f"输入: {prices1}")
    print(f"输出: {result1}")
    print(f"预期: 7")
    print()
    
    # 测试用例2: [1,2,3,4,5] - 单调递增数组
    prices2 = [1, 2, 3, 4, 5]
    result2 = max_profit(prices2)
    print(f"输入: {prices2}")
    print(f"输出: {result2}")
    print(f"预期: 4")
    print()
    
    # 测试用例3: [7,6,4,3,1] - 单调递减数组
    prices3 = [7, 6, 4, 3, 1]
    result3 = max_profit(prices3)
    print(f"输入: {prices3}")
    print(f"输出: {result3}")
    print(f"预期: 0")
    print()
    
    # 测试用例4: 空数组
    prices4 = []
    result4 = max_profit(prices4)
    print(f"输入: {prices4}")
    print(f"输出: {result4}")
    print(f"预期: 0")
    print()
    
    # 测试用例5: 单个元素
    prices5 = [1]
    result5 = max_profit(prices5)
    print(f"输入: {prices5}")
    print(f"输出: {result5}")
    print(f"预期: 0")
    print()
    
    # 测试用例6: 复杂波动
    prices6 = [1, 3, 2, 8, 4, 9]
    result6 = max_profit(prices6)
    print(f"输入: {prices6}")
    print(f"输出: {result6}")
    print(f"预期: 13")
    print()
    
    # 测试用例7: 多次波动
    prices7 = [3, 3, 5, 0, 0, 3, 1, 4]
    result7 = max_profit(prices7)
    print(f"输入: {prices7}")
    print(f"输出: {result7}")
    print(f"预期: 8")
    print()


def debug_max_profit(prices: List[int]) -> int:
    """
    调试版本的max_profit函数，打印中间过程
    
    调试技巧:
    1. 打印中间变量值
    2. 显示每一步的决策过程
    3. 帮助理解算法执行流程
    """
    if not prices or len(prices) <= 1:
        return 0
    
    max_profit_value = 0
    
    print("执行过程详情:")
    print("天\t价格\t操作\t收益变化\t累计利润")
    print(f"0\t{prices[0]}\t买入\t0\t\t0")
    
    for i in range(1, len(prices)):
        if prices[i] > prices[i - 1]:
            profit = prices[i] - prices[i - 1]
            max_profit_value += profit
            print(f"{i}\t{prices[i]}\t卖出再买入\t+{profit}\t\t{max_profit_value}")
        else:
            print(f"{i}\t{prices[i]}\t持有\t0\t\t{max_profit_value}")
    
    return max_profit_value


if __name__ == "__main__":
    print("买卖股票的最佳时机 II - 贪心算法解决方案")
    print("=====================================")
    print("基础测试:")
    test_max_profit()
    
    print("\n调试模式示例:")
    debug_prices = [7, 1, 5, 3, 6, 4]
    print(f"\n对数组 {debug_prices} 进行调试跟踪:")
    final_profit = debug_max_profit(debug_prices)
    print(f"\n最终利润: {final_profit}")
    
    print("\n算法分析:")
    print("- 时间复杂度: O(n) - 只需要遍历一次数组")
    print("- 空间复杂度: O(1) - 只使用常数级别额外空间")
    print("- 贪心策略: 只要今天比昨天贵，就累加差值作为利润")
    print("- 最优性: 这种贪心策略能够得到全局最优解，因为所有可能的上涨波段都被捕获")

===============================================

文件: Code08_AssignCookies.cpp
===============================================
/**
 * 分发饼干 - 贪心算法 + 双指针解决方案（C++实现，LeetCode版本）
 * 
 * 题目描述：
 * 假设你是一位很棒的家长，想要给你的孩子们一些小饼干。但是，每个孩子最多只能给一块饼干
 * 对每个孩子i，都有一个胃口值g[i]，这是能让孩子们满足胃口的饼干的最小尺寸
 * 并且每块饼干j，都有一个尺寸s[j]。如果s[j] >= g[i]，我们可以将这个饼干j分配给孩子i
 * 目标是尽可能满足越多数量的孩子，并输出这个最大数值
 * 
 * 测试链接：https://leetcode.cn/problems/assign-cookies/
 * 
 * 算法思想：
 * 贪心算法 + 双指针
 * 1. 将孩子胃口值数组g和饼干尺寸数组s都按升序排列
 * 2. 使用双指针分别指向当前考虑的孩子和饼干
 * 3. 如果当前饼干能满足当前孩子，则两个指针都前移，满足孩子数加1
 * 4. 如果当前饼干不能满足当前孩子，则饼干指针前移，寻找更大的饼干
 * 5. 直到其中一个数组遍历完为止
 * 
 * 时间复杂度分析：
 * O(m*logm + n*logn) - 其中m是孩子数量，n是饼干数量
 * - 对孩子胃口值数组排序需要O(m*logm)
 * - 对饼干尺寸数组排序需要O(n*logn)
 * - 双指针遍历需要O(m+n)
 * 
 * 空间复杂度分析：
 * O(1) - 只使用了常数级别的额外空间（不考虑排序所需的额外空间）
 * 
 * 是否为最优解：
 * 是，这是解决该问题的最优解
 * 
 * 工程化考量：
 * 1. 边界条件处理：处理空数组、单个元素数组等特殊情况
 * 2. 输入验证：检查输入是否为有效数组
 * 3. 异常处理：对非法输入进行检查
 * 4. 可读性：添加详细注释和变量命名
 * 
 * 贪心策略证明：
 * 使用最小的饼干满足最小的孩子，可以最大化满足的孩子数量
 * 这种策略满足贪心选择性质和最优子结构性质
 */

#include <iostream>
#include <vector>
#include <algorithm>
#include <stdexcept>

using namespace std;

class Solution {
public:
    /**
     * 计算最多能满足的孩子数量
     * 
     * @param g 孩子胃口值数组
     * @param s 饼干尺寸数组
     * @return 最多能满足的孩子数量
     * 
     * 算法步骤：
     * 1. 对孩子胃口值和饼干尺寸进行排序
     * 2. 使用双指针遍历两个数组
     * 3. 如果当前饼干能满足当前孩子，则满足孩子数加1
     * 4. 返回最终满足的孩子数量
     */
    int findContentChildren(vector<int>& g, vector<int>& s) {
        // 输入验证
        if (g.empty() || s.empty()) {
            return 0;
        }
        
        // 对孩子胃口值数组和饼干尺寸数组都按升序排列
        sort(g.begin(), g.end());
        sort(s.begin(), s.end());
        
        int childIndex = 0;   // 孩子指针
        int cookieIndex = 0;   // 饼干指针
        int satisfiedChildren = 0; // 满足的孩子数
        
        // 双指针遍历
        while (childIndex < g.size() && cookieIndex < s.size()) {
            // 如果当前饼干能满足当前孩子
            if (s[cookieIndex] >= g[childIndex]) {
                satisfiedChildren++; // 满足孩子数加1
                childIndex++;        // 孩子指针前移
            }
            // 无论是否满足，饼干指针都要前移
            cookieIndex++;
        }
        
        return satisfiedChildren;
    }
    
    /**
     * 调试版本：打印计算过程中的中间结果
     * 
     * @param g 孩子胃口值数组
     * @param s 饼干尺寸数组
     * @return 最多能满足的孩子数量
     */
    int debugFindContentChildren(vector<int>& g, vector<int>& s) {
        if (g.empty() || s.empty()) {
            cout << "孩子或饼干数组为空，无法分配" << endl;
            return 0;
        }
        
        cout << "孩子胃口值数组: ";
        for (int appetite : g) {
            cout << appetite << " ";
        }
        cout << endl;
        
        cout << "饼干尺寸数组: ";
        for (int size : s) {
            cout << size << " ";
        }
        cout << endl;
        
        // 排序
        sort(g.begin(), g.end());
        sort(s.begin(), s.end());
        
        cout << "排序后孩子胃口值: ";
        for (int appetite : g) {
            cout << appetite << " ";
        }
        cout << endl;
        
        cout << "排序后饼干尺寸: ";
        for (int size : s) {
            cout << size << " ";
        }
        cout << endl;
        
        int childIndex = 0;
        int cookieIndex = 0;
        int satisfiedChildren = 0;
        
        cout << "\n分配过程:" << endl;
        while (childIndex < g.size() && cookieIndex < s.size()) {
            cout << "考虑孩子" << childIndex << "(胃口=" << g[childIndex] 
                 << ") 和饼干" << cookieIndex << "(尺寸=" << s[cookieIndex] << ")";
            
            if (s[cookieIndex] >= g[childIndex]) {
                satisfiedChildren++;
                cout << " -> 分配成功，满足孩子数: " << satisfiedChildren << endl;
                childIndex++;
            } else {
                cout << " -> 饼干太小，跳过此饼干" << endl;
            }
            cookieIndex++;
        }
        
        cout << "\n最终结果: 最多能满足 " << satisfiedChildren << " 个孩子" << endl;
        return satisfiedChildren;
    }
};

/**
 * 测试函数：验证分发饼干算法的正确性
 */
void testFindContentChildren() {
    Solution solution;
    
    cout << "分发饼干算法测试开始" << endl;
    cout << "====================" << endl;
    
    // 测试用例1: g = [1,2,3], s = [1,1]
    vector<int> g1 = {1, 2, 3};
    vector<int> s1 = {1, 1};
    int result1 = solution.findContentChildren(g1, s1);
    cout << "输入: g = [1,2,3], s = [1,1]" << endl;
    cout << "输出: " << result1 << endl;
    cout << "预期: 1" << endl;
    cout << (result1 == 1 ? "✓ 通过" : "✗ 失败") << endl;
    cout << endl;
    
    // 测试用例2: g = [1,2], s = [1,2,3]
    vector<int> g2 = {1, 2};
    vector<int> s2 = {1, 2, 3};
    int result2 = solution.findContentChildren(g2, s2);
    cout << "输入: g = [1,2], s = [1,2,3]" << endl;
    cout << "输出: " << result2 << endl;
    cout << "预期: 2" << endl;
    cout << (result2 == 2 ? "✓ 通过" : "✗ 失败") << endl;
    cout << endl;
    
    // 测试用例3: g = [1,2,7,8,9], s = [1,3,5,9,10]
    vector<int> g3 = {1, 2, 7, 8, 9};
    vector<int> s3 = {1, 3, 5, 9, 10};
    int result3 = solution.findContentChildren(g3, s3);
    cout << "输入: g = [1,2,7,8,9], s = [1,3,5,9,10]" << endl;
    cout << "输出: " << result3 << endl;
    cout << "预期: 4" << endl;
    cout << (result3 == 4 ? "✓ 通过" : "✗ 失败") << endl;
    cout << endl;
    
    // 测试用例4: 空孩子数组
    vector<int> g4 = {};
    vector<int> s4 = {1, 2, 3};
    int result4 = solution.findContentChildren(g4, s4);
    cout << "输入: g = [], s = [1,2,3]" << endl;
    cout << "输出: " << result4 << endl;
    cout << "预期: 0" << endl;
    cout << (result4 == 0 ? "✓ 通过" : "✗ 失败") << endl;
    cout << endl;
    
    // 测试用例5: 空饼干数组
    vector<int> g5 = {1, 2, 3};
    vector<int> s5 = {};
    int result5 = solution.findContentChildren(g5, s5);
    cout << "输入: g = [1,2,3], s = []" << endl;
    cout << "输出: " << result5 << endl;
    cout << "预期: 0" << endl;
    cout << (result5 == 0 ? "✓ 通过" : "✗ 失败") << endl;
    cout << endl;
}

/**
 * 性能测试：测试算法在大规模数据下的表现
 */
void performanceTest() {
    Solution solution;
    
    cout << "性能测试开始" << endl;
    cout << "============" << endl;
    
    // 生成大规模测试数据
    int n = 10000;  // 孩子数量
    int m = 15000; // 饼干数量
    
    vector<int> g(n);
    vector<int> s(m);
    
    // 生成随机胃口值和饼干尺寸
    for (int i = 0; i < n; i++) {
        g[i] = rand() % 1000 + 1;  // 胃口值在1-1000之间
    }
    for (int i = 0; i < m; i++) {
        s[i] = rand() % 1000 + 1;  // 饼干尺寸在1-1000之间
    }
    
    long startTime = clock();
    int result = solution.findContentChildren(g, s);
    long endTime = clock();
    
    cout << "数据规模: " << n << " 个孩子, " << m << " 块饼干" << endl;
    cout << "执行时间: " << (endTime - startTime) * 1000.0 / CLOCKS_PER_SEC << " 毫秒" << endl;
    cout << "满足孩子数: " << result << endl;
    cout << "性能测试结束" << endl;
}

/**
 * 主函数：运行测试
 */
int main() {
    cout << "分发饼干 - 贪心算法 + 双指针解决方案" << endl;
    cout << "===================================" << endl;
    
    // 运行基础测试
    testFindContentChildren();
    
    cout << "\n调试模式示例:" << endl;
    Solution solution;
    vector<int> debugG = {1, 2, 3};
    vector<int> debugS = {1, 1};
    cout << "对测试用例 g = [1,2,3], s = [1,1] 进行调试跟踪:" << endl;
    int debugResult = solution.debugFindContentChildren(debugG, debugS);
    cout << "最终结果: " << debugResult << endl;
    
    cout << "\n算法分析:" << endl;
    cout << "- 时间复杂度: O(m*logm + n*logn) - 排序和双指针遍历" << endl;
    cout << "- 空间复杂度: O(1) - 只使用常数级别额外空间" << endl;
    cout << "- 贪心策略: 使用最小的饼干满足最小的孩子" << endl;
    cout << "- 最优性: 这种贪心策略能够得到全局最优解" << endl;
    cout << "- 证明: 反证法可以证明这是最优分配策略" << endl;
    
    // 可选：运行性能测试
    // cout << "\n性能测试:" << endl;
    // performanceTest();
    
    return 0;
}

===============================================

文件: Code08_AssignCookies.java
===============================================
package class089;

import java.util.Arrays;

// 分发饼干
// 假设你是一位很棒的家长，想要给你的孩子们一些小饼干。但是，每个孩子最多只能给一块饼干
// 对每个孩子i，都有一个胃口值g[i]，这是能让孩子们满足胃口的饼干的最小尺寸
// 并且每块饼干j，都有一个尺寸s[j]。如果s[j] >= g[i]，我们可以将这个饼干j分配给孩子i
// 目标是尽可能满足越多数量的孩子，并输出这个最大数值
// 测试链接 : https://leetcode.cn/problems/assign-cookies/
public class Code08_AssignCookies {

	/**
	 * 使用贪心算法解决分发饼干问题
	 * 
	 * 解题思路:
	 * 贪心算法 + 双指针
	 * 1. 将孩子胃口值数组g和饼干尺寸数组s都按升序排列
	 * 2. 使用双指针分别指向当前考虑的孩子和饼干
	 * 3. 如果当前饼干能满足当前孩子，则两个指针都前移，满足孩子数加1
	 * 4. 如果当前饼干不能满足当前孩子，则饼干指针前移，寻找更大的饼干
	 * 5. 直到其中一个数组遍历完为止
	 * 
	 * 时间复杂度分析:
	 * O(m*logm + n*logn) - 其中m是孩子数量，n是饼干数量
	 * - 对孩子胃口值数组排序需要O(m*logm)
	 * - 对饼干尺寸数组排序需要O(n*logn)
	 * - 双指针遍历需要O(m+n)
	 * 
	 * 空间复杂度分析:
	 * O(1) - 只使用了常数级别的额外空间（不考虑排序所需的额外空间）
	 * 
	 * 是否为最优解:
	 * 是，这是解决该问题的最优解
	 * 
	 * 工程化考量:
	 * 1. 边界条件处理: 空数组、单个元素数组等特殊情况
	 * 2. 输入验证: 检查输入是否为有效数组
	 * 3. 异常处理: 对非法输入进行检查
	 * 4. 可读性: 添加详细注释和变量命名
	 */
	public static int findContentChildren(int[] g, int[] s) {
		// 输入验证
		if (g == null || s == null || g.length == 0 || s.length == 0) {
			return 0;
		}
		
		// 将孩子胃口值数组和饼干尺寸数组都按升序排列
		Arrays.sort(g);
		Arrays.sort(s);
		
		int childIndex = 0;   // 孩子指针
		int cookieIndex = 0;  // 饼干指针
		int satisfiedChildren = 0; // 满足的孩子数
		
		// 双指针遍历
		while (childIndex < g.length && cookieIndex < s.length) {
			// 如果当前饼干能满足当前孩子
			if (s[cookieIndex] >= g[childIndex]) {
				satisfiedChildren++; // 满足孩子数加1
				childIndex++;        // 孩子指针前移
			}
			// 无论是否满足，饼干指针都要前移
			cookieIndex++;
		}
		
		return satisfiedChildren;
	}
	
	// 测试函数
	public static void main(String[] args) {
		// 测试用例1: g = [1,2,3], s = [1,1]
		int[] g1 = {1, 2, 3};
		int[] s1 = {1, 1};
		int result1 = findContentChildren(g1, s1);
		System.out.println("输入: g = [1,2,3], s = [1,1]");
		System.out.println("输出: " + result1);
		System.out.println("预期: 1");
		System.out.println();
		
		// 测试用例2: g = [1,2], s = [1,2,3]
		int[] g2 = {1, 2};
		int[] s2 = {1, 2, 3};
		int result2 = findContentChildren(g2, s2);
		System.out.println("输入: g = [1,2], s = [1,2,3]");
		System.out.println("输出: " + result2);
		System.out.println("预期: 2");
		System.out.println();
		
		// 测试用例3: g = [1,2,7,8,9], s = [1,3,5,9,10]
		int[] g3 = {1, 2, 7, 8, 9};
		int[] s3 = {1, 3, 5, 9, 10};
		int result3 = findContentChildren(g3, s3);
		System.out.println("输入: g = [1,2,7,8,9], s = [1,3,5,9,10]");
		System.out.println("输出: " + result3);
		System.out.println("预期: 4");
		System.out.println();
		
		// 测试用例4: 空孩子数组
		int[] g4 = {};
		int[] s4 = {1, 2, 3};
		int result4 = findContentChildren(g4, s4);
		System.out.println("输入: g = [], s = [1,2,3]");
		System.out.println("输出: " + result4);
		System.out.println("预期: 0");
		System.out.println();
		
		// 测试用例5: 空饼干数组
		int[] g5 = {1, 2, 3};
		int[] s5 = {};
		int result5 = findContentChildren(g5, s5);
		System.out.println("输入: g = [1,2,3], s = []");
		System.out.println("输出: " + result5);
		System.out.println("预期: 0");
		System.out.println();
	}
}

===============================================

文件: Code08_AssignCookies.py
===============================================
"""
分发饼干 - 贪心算法 + 双指针解决方案（Python实现，LeetCode版本）

题目描述：
假设你是一位很棒的家长，想要给你的孩子们一些小饼干。但是，每个孩子最多只能给一块饼干
对每个孩子i，都有一个胃口值g[i]，这是能让孩子们满足胃口的饼干的最小尺寸
并且每块饼干j，都有一个尺寸s[j]。如果s[j] >= g[i]，我们可以将这个饼干j分配给孩子i
目标是尽可能满足越多数量的孩子，并输出这个最大数值

测试链接：https://leetcode.cn/problems/assign-cookies/

算法思想：
贪心算法 + 双指针
1. 将孩子胃口值数组g和饼干尺寸数组s都按升序排列
2. 使用双指针分别指向当前考虑的孩子和饼干
3. 如果当前饼干能满足当前孩子，则两个指针都前移，满足孩子数加1
4. 如果当前饼干不能满足当前孩子，则饼干指针前移，寻找更大的饼干
5. 直到其中一个数组遍历完为止

时间复杂度分析：
O(m*logm + n*logn) - 其中m是孩子数量，n是饼干数量
- 对孩子胃口值数组排序需要O(m*logm)
- 对饼干尺寸数组排序需要O(n*logn)
- 双指针遍历需要O(m+n)

空间复杂度分析：
O(1) - 只使用了常数级别的额外空间（不考虑排序所需的额外空间）

是否为最优解：
是，这是解决该问题的最优解

工程化考量：
1. 边界条件处理：处理空数组、单个元素数组等特殊情况
2. 输入验证：检查输入是否为有效数组
3. 异常处理：对非法输入进行检查
4. 可读性：添加详细注释和变量命名

贪心策略证明：
使用最小的饼干满足最小的孩子，可以最大化满足的孩子数量
这种策略满足贪心选择性质和最优子结构性质
"""

from typing import List
import time
import random

class Solution:
    """
    分发饼干问题的解决方案类
    """
    
    def findContentChildren(self, g: List[int], s: List[int]) -> int:
        """
        计算最多能满足的孩子数量
        
        Args:
            g: 孩子胃口值数组
            s: 饼干尺寸数组
            
        Returns:
            int: 最多能满足的孩子数量
            
        Raises:
            TypeError: 如果输入不是列表类型
            ValueError: 如果数组元素不是正整数
            
        算法步骤：
        1. 对孩子胃口值和饼干尺寸进行排序
        2. 使用双指针遍历两个数组
        3. 如果当前饼干能满足当前孩子，则满足孩子数加1
        4. 返回最终满足的孩子数量
        """
        # 输入验证
        if not isinstance(g, list) or not isinstance(s, list):
            raise TypeError("输入必须是列表类型")
        
        if len(g) == 0 or len(s) == 0:
            return 0
        
        # 验证数组元素是否为正整数
        for appetite in g:
            if not isinstance(appetite, int) or appetite <= 0:
                raise ValueError("孩子胃口值必须是正整数")
        
        for size in s:
            if not isinstance(size, int) or size <= 0:
                raise ValueError("饼干尺寸必须是正整数")
        
        # 对孩子胃口值数组和饼干尺寸数组都按升序排列
        g.sort()
        s.sort()
        
        child_index = 0   # 孩子指针
        cookie_index = 0  # 饼干指针
        satisfied_children = 0  # 满足的孩子数
        
        # 双指针遍历
        while child_index < len(g) and cookie_index < len(s):
            # 如果当前饼干能满足当前孩子
            if s[cookie_index] >= g[child_index]:
                satisfied_children += 1  # 满足孩子数加1
                child_index += 1         # 孩子指针前移
            
            # 无论是否满足，饼干指针都要前移
            cookie_index += 1
        
        return satisfied_children
    
    def debug_findContentChildren(self, g: List[int], s: List[int]) -> int:
        """
        调试版本：打印计算过程中的中间结果
        
        Args:
            g: 孩子胃口值数组
            s: 饼干尺寸数组
            
        Returns:
            int: 最多能满足的孩子数量
        """
        if len(g) == 0 or len(s) == 0:
            print("孩子或饼干数组为空，无法分配")
            return 0
        
        print("孩子胃口值数组:", g)
        print("饼干尺寸数组:", s)
        
        # 排序
        g_sorted = sorted(g)
        s_sorted = sorted(s)
        
        print("排序后孩子胃口值:", g_sorted)
        print("排序后饼干尺寸:", s_sorted)
        
        child_index = 0
        cookie_index = 0
        satisfied_children = 0
        
        print("\n分配过程:")
        while child_index < len(g_sorted) and cookie_index < len(s_sorted):
            print(f"考虑孩子{child_index}(胃口={g_sorted[child_index]}) "
                  f"和饼干{cookie_index}(尺寸={s_sorted[cookie_index]})", end="")
            
            if s_sorted[cookie_index] >= g_sorted[child_index]:
                satisfied_children += 1
                print(f" -> 分配成功，满足孩子数: {satisfied_children}")
                child_index += 1
            else:
                print(" -> 饼干太小，跳过此饼干")
            
            cookie_index += 1
        
        print(f"\n最终结果: 最多能满足 {satisfied_children} 个孩子")
        return satisfied_children

def test_findContentChildren():
    """
    测试函数：验证分发饼干算法的正确性
    """
    solution = Solution()
    
    print("分发饼干算法测试开始")
    print("=" * 50)
    
    # 测试用例1: g = [1,2,3], s = [1,1]
    g1 = [1, 2, 3]
    s1 = [1, 1]
    result1 = solution.findContentChildren(g1, s1)
    print("输入: g = [1,2,3], s = [1,1]")
    print("输出:", result1)
    print("预期: 1")
    print("✓ 通过" if result1 == 1 else "✗ 失败")
    print()
    
    # 测试用例2: g = [1,2], s = [1,2,3]
    g2 = [1, 2]
    s2 = [1, 2, 3]
    result2 = solution.findContentChildren(g2, s2)
    print("输入: g = [1,2], s = [1,2,3]")
    print("输出:", result2)
    print("预期: 2")
    print("✓ 通过" if result2 == 2 else "✗ 失败")
    print()
    
    # 测试用例3: g = [1,2,7,8,9], s = [1,3,5,9,10]
    g3 = [1, 2, 7, 8, 9]
    s3 = [1, 3, 5, 9, 10]
    result3 = solution.findContentChildren(g3, s3)
    print("输入: g = [1,2,7,8,9], s = [1,3,5,9,10]")
    print("输出:", result3)
    print("预期: 4")
    print("✓ 通过" if result3 == 4 else "✗ 失败")
    print()
    
    # 测试用例4: 空孩子数组
    g4 = []
    s4 = [1, 2, 3]
    result4 = solution.findContentChildren(g4, s4)
    print("输入: g = [], s = [1,2,3]")
    print("输出:", result4)
    print("预期: 0")
    print("✓ 通过" if result4 == 0 else "✗ 失败")
    print()
    
    # 测试用例5: 空饼干数组
    g5 = [1, 2, 3]
    s5 = []
    result5 = solution.findContentChildren(g5, s5)
    print("输入: g = [1,2,3], s = []")
    print("输出:", result5)
    print("预期: 0")
    print("✓ 通过" if result5 == 0 else "✗ 失败")
    print()

def performance_test():
    """
    性能测试：测试算法在大规模数据下的表现
    """
    solution = Solution()
    
    print("性能测试开始")
    print("=" * 30)
    
    # 生成大规模测试数据
    n = 10000  # 孩子数量
    m = 15000  # 饼干数量
    
    g = [random.randint(1, 1000) for _ in range(n)]
    s = [random.randint(1, 1000) for _ in range(m)]
    
    start_time = time.time()
    result = solution.findContentChildren(g, s)
    end_time = time.time()
    
    print(f"数据规模: {n} 个孩子, {m} 块饼干")
    print(f"执行时间: {(end_time - start_time) * 1000:.2f} 毫秒")
    print(f"满足孩子数: {result}")
    print("性能测试结束")

if __name__ == "__main__":
    print("分发饼干 - 贪心算法 + 双指针解决方案")
    print("=" * 50)
    
    # 运行基础测试
    test_findContentChildren()
    
    print("\n调试模式示例:")
    solution = Solution()
    debug_g = [1, 2, 3]
    debug_s = [1, 1]
    print("对测试用例 g = [1,2,3], s = [1,1] 进行调试跟踪:")
    debug_result = solution.debug_findContentChildren(debug_g, debug_s)
    print("最终结果:", debug_result)
    
    print("\n算法分析:")
    print("- 时间复杂度: O(m*logm + n*logn) - 排序和双指针遍历")
    print("- 空间复杂度: O(1) - 只使用常数级别额外空间")
    print("- 贪心策略: 使用最小的饼干满足最小的孩子")
    print("- 最优性: 这种贪心策略能够得到全局最优解")
    print("- 证明: 反证法可以证明这是最优分配策略")
    
    # 可选：运行性能测试
    # print("\n性能测试:")
    # performance_test()
    
    # 测试异常处理
    print("\n异常处理测试:")
    try:
        # 创建一个无效的输入来测试类型检查
        invalid_g = "invalid"  # 字符串而不是列表
        solution.findContentChildren(invalid_g, [1, 2])
    except TypeError as e:
        print(f"类型错误测试通过: {e}")
    
    try:
        # 测试包含0的无效胃口值
        solution.findContentChildren([1, 0], [1, 2])
    except ValueError as e:
        print(f"数值错误测试通过: {e}")

===============================================

文件: Code09_LemonadeChange.cpp
===============================================
/**
